>> Pattern_poly_simu_diff_amp = zeros(10,num_possible_poly);
art_signal_noise_diff_amp = art_signal_noise;
for ii = 1:length(amplitude_list)
    
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 140; % different for every data£¬guess polyNbr
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_amp(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_amp_300iters_500population'],'Pattern_poly_simu_diff_amp'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    9          5000           665.6            2250        0
   10          5500           665.6            2226        1
   11          6000           587.9            2083        0
   12          6500           587.9            1946        1
   13          7000           585.3            1838        0
   14          7500           585.3            1711        1
   15          8000           585.3            1690        2
   16          8500           585.3            1685        3
   17          9000           446.9            1618        0
   18          9500           446.9            1512        1
   19         10000           446.9            1391        2
   20         10500           446.9            1315        3
   21         11000           436.4            1250        0
   22         11500           416.4            1213        0
   23         12000           416.4            1144        1
   24         12500           400.9            1135        0
   25         13000           400.9            1095        1
   26         13500             392            1089        0
   27         14000           386.9            1042        0
   28         14500           386.3            1025        0
   29         15000           364.4            1026        0
   30         15500           348.4            1011        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           348.4           924.1        1
   32         16500           348.4           973.7        2
   33         17000           348.4           969.1        3
   34         17500             340           933.3        0
   35         18000           337.5           932.9        0
   36         18500           337.5           966.6        1
   37         19000           337.5           927.9        2
   38         19500           325.8           936.5        0
   39         20000           325.8           904.7        1
   40         20500           321.2           906.8        0
   41         21000           321.2           923.8        1
   42         21500           312.3           914.1        0
   43         22000           305.5           940.5        0
   44         22500           305.5           941.2        1
   45         23000           305.5           920.5        2
   46         23500           305.5           869.4        0
   47         24000           305.3           874.1        0
   48         24500           303.5             854        0
   49         25000           303.5           838.5        1
   50         25500           303.5           862.3        2
   51         26000           303.5           848.5        3
   52         26500           302.5             823        0
   53         27000           302.5           867.5        1
   54         27500           302.5           846.3        2
   55         28000           302.5           869.1        3
   56         28500           302.5             849        4
   57         29000           302.5           852.8        5
   58         29500           302.5           828.1        6
   59         30000           302.5           857.2        7
   60         30500           302.5           857.7        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           302.5           896.5        9
   62         31500           302.5           891.9       10
   63         32000           302.5           919.7       11
   64         32500           302.4           893.7        0
   65         33000           302.4           893.4        1
   66         33500           302.4           861.1        2
   67         34000           299.5           846.9        0
   68         34500           299.5           817.2        1
   69         35000           299.5           860.9        2
   70         35500           299.5           885.2        3
   71         36000           299.5           869.8        4
   72         36500           299.5           841.6        5
   73         37000           299.5             849        6
   74         37500           299.5           850.2        7
   75         38000           299.5           842.5        8
   76         38500           299.5           808.5        9
   77         39000           298.1           833.2        0
   78         39500           298.1           872.5        1
   79         40000           298.1           889.2        2
   80         40500           298.1           882.1        3
   81         41000           298.1           853.6        4
   82         41500           298.1             859        5
   83         42000           298.1           867.5        6
   84         42500           298.1           831.5        7
   85         43000           298.1           843.7        8
   86         43500           297.4           834.2        0
   87         44000           297.4           888.7        1
   88         44500           297.4           865.3        2
   89         45000           297.4             818        3
   90         45500           295.2           831.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           295.2           838.7        1
   92         46500           295.2           867.2        2
   93         47000           295.2           852.8        3
   94         47500           295.2           823.4        4
   95         48000           295.2           916.9        5
   96         48500           295.2           832.9        6
   97         49000           295.2           822.7        7
   98         49500           295.2           808.6        8
   99         50000           295.2           846.6        9
  100         50500           295.2           842.7       10
  101         51000           295.2           829.4       11
  102         51500           295.2           837.7       12
  103         52000           295.2           885.5       13
  104         52500           295.2           838.9       14
  105         53000           295.2           865.8       15
  106         53500           294.5             842        0
  107         54000           294.5           871.6        1
  108         54500           294.5           889.2        2
  109         55000           294.5           872.3        3
  110         55500           294.5           893.8        4
  111         56000           294.5           921.9        5
  112         56500           294.5           890.8        6
  113         57000           294.5           937.6        7
  114         57500           294.5           908.6        8
  115         58000           294.5           871.7        9
  116         58500           294.5           886.6       10
  117         59000           294.5           848.7       11
  118         59500           294.5           837.5       12
  119         60000           294.5           828.6       13
  120         60500           294.5           864.7       14

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           294.5           861.6       15
  122         61500           294.5           831.3       16
  123         62000           294.5           854.9       17
  124         62500           294.5           890.4       18
  125         63000           294.5           892.8       19
  126         63500           294.5           855.6       20
  127         64000           294.5           904.4       21
  128         64500           294.5           856.1       22
  129         65000           294.5           833.8       23
  130         65500           294.5           861.1       24
  131         66000           294.5           854.1       25
  132         66500           294.4           846.6        0
  133         67000           294.4           845.1        1
  134         67500           294.4           853.6        2
  135         68000           294.4           860.9        3
  136         68500           294.4           909.3        4
  137         69000           294.4           888.3        5
  138         69500           294.4           858.3        6
  139         70000           294.4           832.6        7
  140         70500           294.4           863.1        8
  141         71000           293.1           891.8        0
  142         71500           293.1           874.9        1
  143         72000           293.1           855.9        2
  144         72500           293.1           821.8        3
  145         73000           293.1           815.7        4
  146         73500           293.1           821.5        5
  147         74000           289.4           808.3        0
  148         74500           289.4           810.6        1
  149         75000           289.4           812.9        2
  150         75500           289.4           820.8        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           289.4           817.4        4
  152         76500           289.4           815.2        5
  153         77000           284.7           867.1        0
  154         77500             283           821.4        0
  155         78000             283             843        1
  156         78500           281.2           851.2        0
  157         79000           281.2           823.9        1
  158         79500           281.2           839.3        2
  159         80000           274.8           845.6        0
  160         80500           274.8           853.3        1
  161         81000           274.3           832.1        0
  162         81500           274.3           832.6        1
  163         82000           274.3           834.7        2
  164         82500           274.3           861.4        3
  165         83000           273.5           832.1        0
  166         83500           273.5           840.3        1
  167         84000           273.5           844.9        2
  168         84500           273.5           867.9        3
  169         85000           273.5           836.3        4
  170         85500           273.4           864.7        0
  171         86000           272.5           837.3        0
  172         86500           272.5           822.1        1
  173         87000           272.5           876.3        2
  174         87500           272.5           846.9        3
  175         88000           272.3           863.7        0
  176         88500           272.3           818.5        1
  177         89000           272.3           841.4        2
  178         89500           272.3           824.9        3
  179         90000           268.2           838.5        0
  180         90500           268.2           817.5        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           268.2           828.2        2
  182         91500           258.5           820.1        0
  183         92000           258.5           804.7        1
  184         92500           258.5           793.2        2
  185         93000           258.5           786.7        3
  186         93500           258.4             787        0
  187         94000           258.4           808.9        1
  188         94500           258.4           847.3        2
  189         95000           258.4           804.7        3
  190         95500           258.4             799        4
  191         96000           258.4           805.3        5
  192         96500           258.4           852.9        6
  193         97000           258.4           838.2        7
  194         97500           258.4           836.9        8
  195         98000           258.4           837.3        9
  196         98500           258.4           818.1       10
  197         99000           258.4           827.2       11
  198         99500           258.4           832.5       12
  199         100000           258.4           804.1       13
  200         100500           258.4           793.2       14
  201         101000           258.4           841.6       15
  202         101500           258.4           862.8       16
  203         102000           258.4           856.1       17
  204         102500           258.4           776.3       18
  205         103000           258.4           815.5       19
  206         103500           258.4           820.7       20
  207         104000           250.1           829.7        0
  208         104500           250.1           846.3        1
  209         105000           250.1           823.7        2
  210         105500           250.1             824        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           250.1           801.3        4
  212         106500           250.1           792.6        5
  213         107000           250.1           781.9        6
  214         107500           250.1           783.1        7
  215         108000           250.1           799.3        8
  216         108500           250.1           810.6        9
  217         109000           250.1           751.3       10
  218         109500           249.4           795.5        0
  219         110000           249.4           788.2        1
  220         110500           249.4           831.7        2
  221         111000           249.4           781.1        3
  222         111500           249.4           767.3        4
  223         112000           249.4           800.4        5
  224         112500           249.4             768        6
  225         113000           249.4           783.5        7
  226         113500           249.4             768        8
  227         114000           249.4           819.8        9
  228         114500           249.4           808.9       10
  229         115000           249.4           782.2       11
  230         115500           249.4           794.7       12
  231         116000           249.4           799.3       13
  232         116500           249.4           766.5       14
  233         117000           249.4           784.8       15
  234         117500           249.4           816.3       16
  235         118000           249.4           843.8       17
  236         118500           246.7           817.4        0
  237         119000           246.7           802.5        1
  238         119500           246.7           774.3        2
  239         120000           246.7           803.5        3
  240         120500           246.7           763.8        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           246.7           800.5        5
  242         121500           246.7           783.9        6
  243         122000           246.7           758.8        7
  244         122500           246.5           751.8        0
  245         123000           246.5           766.8        1
  246         123500           246.5           789.3        2
  247         124000           246.5           759.3        3
  248         124500           246.5           766.8        4
  249         125000           246.5           803.4        5
  250         125500           246.5           757.8        6
  251         126000           246.5             785        7
  252         126500           246.5           812.1        8
  253         127000           246.5           816.4        9
  254         127500           246.5           767.5       10
  255         128000           246.5           796.9       11
  256         128500           246.5           770.7       12
  257         129000           246.5           810.6       13
  258         129500           243.5           844.4        0
  259         130000           243.5             856        1
  260         130500           243.5             808        2
  261         131000           243.5           775.1        3
  262         131500           243.5           791.3        4
  263         132000           243.5           785.1        5
  264         132500           243.5           808.7        6
  265         133000           243.5           798.2        7
  266         133500           243.5           802.6        8
  267         134000           243.5           764.3        9
  268         134500           243.5           761.7       10
  269         135000           243.5           791.9       11
  270         135500           241.5           797.5        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           241.1           784.7        0
  272         136500           241.1           768.2        1
  273         137000           241.1           745.5        2
  274         137500           241.1           769.7        3
  275         138000           241.1           795.8        4
  276         138500           241.1           774.7        5
  277         139000           240.1           801.5        0
  278         139500           240.1           817.4        1
  279         140000           240.1           780.9        2
  280         140500           240.1           739.3        3
  281         141000           239.9           786.2        0
  282         141500           239.9           746.1        1
  283         142000           239.9           766.5        2
  284         142500           239.9           835.1        3
  285         143000           239.9           803.4        4
  286         143500           239.9           818.6        5
  287         144000           239.9           804.9        6
  288         144500           239.9           810.3        7
  289         145000           239.9           786.6        8
  290         145500           239.9           822.4        9
  291         146000           239.9           795.5       10
  292         146500           239.9           797.7       11
  293         147000           239.9           770.5       12
  294         147500           239.9           795.1       13
  295         148000           239.9             782       14
  296         148500           239.9           783.9       15
  297         149000           239.9           824.9       16
  298         149500           239.9           804.4       17
  299         150000           239.9           812.4       18
  300         150500           239.9           768.6       19
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1440            3637        0
    2          1500            1440            3354        1
    3          2000            1243            3228        0
    4          2500            1243            3032        1
    5          3000            1194            2819        0
    6          3500            1174            2731        0
    7          4000             805            2636        0
    8          4500             805            2668        1
    9          5000             805            2588        2
   10          5500             805            2456        3
   11          6000             805            2371        4
   12          6500             805            2335        5
   13          7000             805            2222        6
   14          7500           702.8            2126        0
   15          8000           672.5            1984        0
   16          8500           642.3            1762        0
   17          9000           642.3            1599        1
   18          9500           642.3            1511        2
   19         10000           578.8            1421        0
   20         10500           578.8            1362        1
   21         11000           566.6            1326        0
   22         11500           551.2            1322        0
   23         12000           520.7            1303        0
   24         12500           520.7            1238        1
   25         13000           509.1            1224        0
   26         13500           509.1            1212        1
   27         14000             459            1173        0
   28         14500             459            1117        1
   29         15000           456.7            1124        0
   30         15500           456.7            1103        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           448.6            1113        0
   32         16500           448.6            1084        1
   33         17000             421            1053        0
   34         17500             421            1045        1
   35         18000           414.5            1039        0
   36         18500           409.5            1002        0
   37         19000           407.6           957.7        0
   38         19500           403.5           974.5        0
   39         20000           401.4           981.8        0
   40         20500           399.3           949.6        0
   41         21000           398.1           936.3        0
   42         21500           398.1           980.9        1
   43         22000           395.4           900.7        0
   44         22500           394.3           908.5        0
   45         23000           387.9             935        0
   46         23500           383.6           905.5        0
   47         24000           383.6           925.9        1
   48         24500           380.3           912.1        0
   49         25000           380.2           875.7        0
   50         25500           380.2             920        1
   51         26000           380.2             943        2
   52         26500           373.9           912.1        0
   53         27000           373.8           879.3        0
   54         27500           370.1           915.3        0
   55         28000             370           903.2        0
   56         28500             370           915.5        1
   57         29000             370           900.6        2
   58         29500             370             877        3
   59         30000           369.1           862.5        0
   60         30500           369.1           865.7        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           359.1           909.6        0
   62         31500           359.1           852.2        1
   63         32000           359.1           918.8        2
   64         32500           358.9             887        0
   65         33000           358.7           891.9        0
   66         33500           358.5           942.6        0
   67         34000           358.5           940.3        1
   68         34500           358.5           937.2        2
   69         35000           358.5           926.4        3
   70         35500           355.9           922.3        0
   71         36000           355.9           974.8        1
   72         36500           355.9           942.8        2
   73         37000           355.5           916.7        0
   74         37500           355.4           902.8        0
   75         38000           355.4           890.5        1
   76         38500           355.4           915.8        2
   77         39000           355.4           916.4        3
   78         39500           355.4           913.2        4
   79         40000             354           902.6        0
   80         40500             354           912.3        1
   81         41000           353.9           931.4        0
   82         41500           353.9           899.8        1
   83         42000           353.9             894        2
   84         42500           353.9           901.7        3
   85         43000           353.9           935.1        4
   86         43500           351.8           928.6        0
   87         44000           351.8           928.4        1
   88         44500           351.8           874.6        0
   89         45000           351.2           883.6        0
   90         45500           350.4           900.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000             349           863.7        0
   92         46500           348.4           872.4        0
   93         47000           347.5           896.6        0
   94         47500           347.5           887.2        1
   95         48000           347.5             920        0
   96         48500           347.5           915.3        1
   97         49000           347.5           868.1        2
   98         49500           347.5             875        3
   99         50000           347.5           882.5        4
  100         50500           343.3           877.4        0
  101         51000           343.3           880.8        0
  102         51500           343.3             901        1
  103         52000           340.5           905.8        0
  104         52500           340.5           846.2        1
  105         53000           340.5           876.8        2
  106         53500           340.5           890.9        3
  107         54000           340.5           876.1        4
  108         54500           340.5           905.5        5
  109         55000           338.9           874.3        0
  110         55500           338.9           845.2        1
  111         56000           338.9           806.3        2
  112         56500           334.4           868.7        0
  113         57000           332.9           846.3        0
  114         57500           332.9           847.1        1
  115         58000           332.9           834.6        2
  116         58500           332.9           840.4        3
  117         59000           332.9             878        4
  118         59500           332.9           883.8        5
  119         60000           332.9           867.2        6
  120         60500           332.9           825.8        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           332.9           857.4        8
  122         61500           332.9           857.5        9
  123         62000           332.9           810.1       10
  124         62500           332.9           821.5       11
  125         63000           332.9             817       12
  126         63500           332.9           845.1       13
  127         64000           332.6             845        0
  128         64500           332.6           844.4        1
  129         65000           332.6           873.8        2
  130         65500           332.6           835.1        3
  131         66000           332.6           850.6        4
  132         66500           332.6           845.2        5
  133         67000           332.6           840.4        6
  134         67500           329.9           866.2        0
  135         68000           327.8           840.7        0
  136         68500           327.2           836.8        0
  137         69000           327.2           822.3        1
  138         69500           327.2           878.1        2
  139         70000           327.2           812.2        3
  140         70500           327.2           842.9        4
  141         71000           327.2           902.8        5
  142         71500           327.2           891.6        6
  143         72000           327.2             896        7
  144         72500           327.2           835.5        0
  145         73000           327.2           827.8        1
  146         73500           326.1           848.7        0
  147         74000           322.6           849.1        0
  148         74500           322.6           862.3        1
  149         75000           322.6           852.2        0
  150         75500           322.6           835.7        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           322.6             821        2
  152         76500           322.6           835.3        3
  153         77000           322.6             846        4
  154         77500           322.6           814.1        5
  155         78000           322.6           834.7        6
  156         78500           322.6             878        7
  157         79000           322.6           857.5        8
  158         79500           322.6           860.5        9
  159         80000           322.6           847.1       10
  160         80500           322.6           877.4       11
  161         81000           322.6           874.6       12
  162         81500           322.6           822.7       13
  163         82000           322.6             816       14
  164         82500           312.9           847.6        0
  165         83000           312.9             810        1
  166         83500           312.9           842.5        2
  167         84000           311.5           866.5        0
  168         84500           311.1           870.2        0
  169         85000           311.1           888.2        1
  170         85500           311.1           836.9        2
  171         86000           311.1           861.4        3
  172         86500           311.1           846.5        4
  173         87000           310.9           858.8        0
  174         87500           310.9           891.4        1
  175         88000           310.9           948.5        2
  176         88500           310.9           852.2        3
  177         89000           310.9           823.4        4
  178         89500           310.9           834.7        5
  179         90000           310.9           822.3        6
  180         90500           310.9           801.5        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           310.9           855.6        8
  182         91500           306.2           852.7        0
  183         92000           306.2           836.4        1
  184         92500           306.2           846.5        2
  185         93000           306.2           831.4        3
  186         93500           306.2           869.8        4
  187         94000           306.2           867.5        5
  188         94500           306.2           851.1        6
  189         95000           305.5           795.9        0
  190         95500           305.5           788.6        1
  191         96000           305.5           801.4        2
  192         96500           305.5           824.7        3
  193         97000           305.5           799.7        4
  194         97500           305.5           779.4        5
  195         98000           305.5           811.8        6
  196         98500           305.5           813.9        7
  197         99000           305.5           783.9        8
  198         99500           305.5           826.6        9
  199         100000           305.5           795.7       10
  200         100500           305.5           785.1       11
  201         101000           305.5           783.2       12
  202         101500           305.5           798.7       13
  203         102000           305.5           813.4       14
  204         102500           305.5           807.3       15
  205         103000           305.5           788.6       16
  206         103500           305.5           811.2       17
  207         104000           305.5             778        0
  208         104500           305.5           798.2        1
  209         105000           303.1           805.5        0
  210         105500           303.1             809        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           303.1           841.2        2
  212         106500           303.1           799.2        3
  213         107000           303.1           786.8        4
  214         107500           303.1           754.8        5
  215         108000           303.1           817.9        6
  216         108500           303.1             777        7
  217         109000           303.1           801.2        8
  218         109500           303.1           770.3        9
  219         110000           303.1             763       10
  220         110500           303.1             759       11
  221         111000           303.1           769.4       12
  222         111500           303.1           764.8       13
  223         112000           303.1             754       14
  224         112500           303.1           751.7       15
  225         113000           303.1           766.3       16
  226         113500           303.1           804.4       17
  227         114000           303.1           751.7       18
  228         114500           303.1             749       19
  229         115000           303.1             803       20
  230         115500           303.1           845.2       21
  231         116000           303.1           821.8       22
  232         116500           303.1           785.2       23
  233         117000           303.1           793.9       24
  234         117500           302.6           802.6        0
  235         118000           302.6           772.2        1
  236         118500           302.6           774.5        2
  237         119000           302.6           822.1        3
  238         119500           302.6           793.2        4
  239         120000           302.6           787.9        5
  240         120500           302.6           767.6        6

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           302.6           757.2        7
  242         121500           302.6           785.7        8
  243         122000           302.6           795.2        0
  244         122500           300.7           794.6        0
  245         123000           300.7           770.3        1
  246         123500           300.7             727        0
  247         124000           300.7           734.2        1
  248         124500           300.7           746.9        2
  249         125000           300.7           751.2        3
  250         125500           300.7             793        4
  251         126000           300.7           776.3        0
  252         126500           300.7           759.4        1
  253         127000           300.7           783.7        2
  254         127500           300.7           800.9        3
  255         128000           300.7           789.7        0
  256         128500           300.7           792.8        1
  257         129000           300.7           745.2        2
  258         129500           300.7           768.1        3
  259         130000           300.7           756.2        4
  260         130500           300.7           762.6        5
  261         131000           300.7           787.5        6
  262         131500           300.7             786        7
  263         132000           300.7           804.7        8
  264         132500           300.7             778        9
  265         133000           300.7           760.8       10
  266         133500           300.7           754.9       11
  267         134000           300.7           777.4       12
  268         134500           300.7             794       13
  269         135000           300.7           795.2       14
  270         135500           300.7           754.6       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           300.7           800.7       16
  272         136500           300.7           793.6       17
  273         137000           300.7           818.8       18
  274         137500           300.3           802.8        0
  275         138000           300.3           800.3        1
  276         138500           300.3             771        2
  277         139000           300.3           766.1        3
  278         139500           300.3           754.9        4
  279         140000           300.3             766        0
  280         140500           300.3           750.8        1
  281         141000           300.3           735.1        2
  282         141500           300.3           783.7        3
  283         142000           300.3           766.9        4
  284         142500           300.3           772.4        5
  285         143000           300.3           766.9        6
  286         143500           300.3           793.2        7
  287         144000           300.3           769.4        8
  288         144500           300.3           768.2        9
  289         145000           300.3           777.1       10
  290         145500           300.3           746.8       11
  291         146000           300.3           760.4       12
  292         146500           300.3           774.4       13
  293         147000           300.3           763.5       14
  294         147500           300.3           784.4       15
  295         148000           300.3           778.3       16
  296         148500           300.3           790.8       17
  297         149000           300.3           790.5       18
  298         149500           300.3           771.6       19
  299         150000           300.3           792.6       20
  300         150500           300.3             825       21
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1544            3745        0
    2          1500            1379            3423        0
    3          2000            1322            3177        0
    4          2500            1302            2922        0
    5          3000            1182            2839        0
    6          3500            1182            2742        1
    7          4000           862.5            2612        0
    8          4500           862.5            2486        1
    9          5000           862.5            2410        2
   10          5500           862.5            2390        3
   11          6000           862.5            2343        4
   12          6500           862.5            2268        5
   13          7000           810.5            2209        0
   14          7500           810.5            2136        1
   15          8000           810.5            2164        2
   16          8500           810.5            2083        3
   17          9000           688.5            2044        0
   18          9500           688.5            1945        1
   19         10000           688.5            1959        2
   20         10500           688.5            1912        3
   21         11000           688.5            1921        4
   22         11500           688.5            1903        5
   23         12000           688.5            1914        6
   24         12500           688.5            1899        7
   25         13000           670.3            1837        0
   26         13500           662.3            1811        0
   27         14000           647.8            1738        0
   28         14500           647.8            1729        1
   29         15000           647.8            1626        2
   30         15500           634.2            1508        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           617.7            1453        0
   32         16500           558.7            1433        0
   33         17000           558.7            1346        1
   34         17500           550.3            1307        0
   35         18000           550.3            1294        1
   36         18500           505.5            1245        0
   37         19000           505.5            1208        1
   38         19500           501.8            1174        0
   39         20000           484.4            1087        0
   40         20500           483.8            1138        0
   41         21000           457.7            1085        0
   42         21500           457.7            1066        1
   43         22000             457            1096        0
   44         22500           450.9            1051        0
   45         23000           447.2            1052        0
   46         23500           446.1            1001        0
   47         24000           427.5            1003        0
   48         24500           419.4           985.5        0
   49         25000           418.8           955.2        0
   50         25500           418.8           971.4        1
   51         26000             410           955.8        0
   52         26500             410           918.8        1
   53         27000             410             969        2
   54         27500             410           968.6        3
   55         28000           403.9           931.6        0
   56         28500           400.7           936.3        0
   57         29000           397.4           942.9        0
   58         29500           394.2           947.9        0
   59         30000           391.1           961.3        0
   60         30500           391.1           917.5        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           391.1           939.6        2
   62         31500           388.5           901.9        0
   63         32000           388.5           898.5        1
   64         32500           386.8             873        0
   65         33000           384.7           900.9        0
   66         33500           380.2           931.9        0
   67         34000           377.5           941.8        0
   68         34500           377.5           914.4        1
   69         35000           377.5           918.5        2
   70         35500           373.8           958.4        0
   71         36000           373.8           906.2        1
   72         36500           373.8           925.7        2
   73         37000           373.8           927.2        3
   74         37500           373.8           908.1        4
   75         38000           373.8           908.9        5
   76         38500           373.8           888.9        6
   77         39000           373.6           882.7        0
   78         39500           368.7           919.3        0
   79         40000           368.7           933.2        1
   80         40500           368.7           923.6        2
   81         41000           368.7           900.2        3
   82         41500           366.9           904.7        0
   83         42000           366.9           875.9        1
   84         42500           366.9           874.3        2
   85         43000           363.4           849.6        0
   86         43500           363.4           874.3        1
   87         44000           363.4           892.6        2
   88         44500           363.4           891.9        3
   89         45000           361.3           901.6        0
   90         45500           361.3           874.9        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           361.3           871.1        2
   92         46500           361.3           890.5        3
