>> Pattern_poly_simu_diff_polyNbr = zeros(10,num_possible_poly);
Pattern_poly_art_diff_polyNbr = zeros(10,num_possible_poly);
art_signal_noise_diff_polyNbr = zeros(10,frame_num);
for ii = 1:10
    %create artificial data for different poly nbr
    Nbr_poly = ii*30;
    Pattern_poly_art = zeros(1,num_possible_poly);
    Pattern_poly_art(randperm(num_possible_poly,Nbr_poly)) = 1; % randomly choose 25 poly position (test1)
    Trans_positions_art = find(Pattern_poly_art==1);
    sum_signal_art = sumSignal(Trans_positions_art,Parameters);
    
    Pattern_poly_art_diff_polyNbr(ii,:) = Pattern_poly_art;  % store art_data poly position

    % add noise
    var_sig = polyval(p,sum_signal_art);
    % amplitude_list = [0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8, 0.9,1]; % control amplitude of noise
    amplitude = 0.5;
    % try artificial data for different amplitude value
    art_signal_noise_i = sum_signal_art + mean_sig + (amplitude*2*(rand(1,length(sum_signal_art))-0.5)).*var_sig;
    art_signal_noise_diff_polyNbr(ii,:) = art_signal_noise_i;
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = ii*30-10; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise_i).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_polyNbr(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_polyNbr(',num2str(ii*30),')_300iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  111         56000           381.3           897.3        0
  112         56500           380.4           933.1        0
  113         57000           380.4           924.3        1
  114         57500           380.4           926.7        2
  115         58000           380.2           951.8        0
  116         58500           379.3           943.5        0
  117         59000           379.3             931        1
  118         59500           379.3           909.1        2
  119         60000           379.3           937.7        3
  120         60500           378.9           898.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           378.9           897.6        1
  122         61500           378.9           899.5        2
  123         62000           378.9           911.2        3
  124         62500           378.9           921.9        4
  125         63000           378.9           947.5        5
  126         63500           378.9             899        6
  127         64000           378.9           915.4        7
  128         64500           378.9             927        8
  129         65000           378.9           934.8        9
  130         65500           369.9             896        0
  131         66000           369.9             901        1
  132         66500           369.9           904.8        2
  133         67000           355.9           916.5        0
  134         67500           355.9             890        1
  135         68000           355.9           860.7        2
  136         68500           354.7           879.1        0
  137         69000           354.7           877.4        1
  138         69500           354.7           909.5        2
  139         70000           354.7           885.4        3
  140         70500           354.7           890.5        4
  141         71000           354.7           912.2        5
  142         71500           354.7           891.8        6
  143         72000           354.7           881.7        7
  144         72500           354.7           900.4        8
  145         73000           354.7           883.4        9
  146         73500           354.7             906       10
  147         74000           354.6           880.1        0
  148         74500           352.6           916.7        0
  149         75000           352.6           871.9        1
  150         75500           352.6           924.7        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           352.6           884.6        1
  152         76500           352.6             900        2
  153         77000           352.4           861.8        0
  154         77500           352.3           850.5        0
  155         78000           352.3           870.9        1
  156         78500           352.3           902.4        2
  157         79000           352.3           926.9        3
  158         79500           352.3           877.4        4
  159         80000           352.3           921.3        5
  160         80500           352.3           873.6        6
  161         81000           352.3           905.6        7
  162         81500           352.3           903.4        8
  163         82000           352.3           919.6        9
  164         82500           352.3           879.6       10
  165         83000           352.3           919.1       11
  166         83500           352.3             886       12
  167         84000           344.3           879.5        0
  168         84500           344.3           890.8        1
  169         85000           344.3           884.7        2
  170         85500           344.3           863.8        3
  171         86000           344.3             858        4
  172         86500           344.3           917.3        5
  173         87000           344.3             887        6
  174         87500           344.3           867.9        7
  175         88000           344.3           852.6        8
  176         88500           344.3           873.9        9
  177         89000           344.3           871.6       10
  178         89500           344.3           870.1       11
  179         90000           344.3           872.9       12
  180         90500           344.3             869       13

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           344.3           853.6       14
  182         91500           344.3           834.3       15
  183         92000           344.3           833.2       16
  184         92500           344.3           864.2       17
  185         93000           344.3           863.9       18
  186         93500           344.3           867.4       19
  187         94000           344.3           880.1       20
  188         94500           344.3             868       21
  189         95000           344.3           852.4       22
  190         95500           344.3           838.9       23
  191         96000           344.3           893.8       24
  192         96500           339.9           934.8        0
  193         97000           339.9           875.6        1
  194         97500           339.9           860.3        2
  195         98000           339.9             852        3
  196         98500           339.9             882        4
  197         99000           339.9           868.9        5
  198         99500           339.9           856.6        6
  199         100000           339.9           922.7        7
  200         100500           339.9           887.3        8
  201         101000           339.9           853.5        9
  202         101500           339.9           840.9       10
  203         102000           339.9           876.1       11
  204         102500           339.9           846.5       12
  205         103000           339.9           858.1       13
  206         103500           339.9           818.9       14
  207         104000           339.9           868.9       15
  208         104500           339.9           856.5       16
  209         105000           339.9           835.1       17
  210         105500           339.9           847.9       18

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           339.9           836.8       19
  212         106500           339.9           824.8       20
  213         107000           339.9           856.1       21
  214         107500           339.9           914.7       22
  215         108000           339.9           837.3       23
  216         108500           339.9           852.6       24
  217         109000           339.9           894.3       25
  218         109500           339.9           855.3       26
  219         110000           339.9           833.9       27
  220         110500           339.9           876.7       28
  221         111000           339.9           895.8       29
  222         111500           339.9           853.8       30
  223         112000           339.9           860.9       31
  224         112500           339.9           865.6       32
  225         113000           339.9             832       33
  226         113500           339.9           875.3       34
  227         114000           339.9             857       35
  228         114500           339.5           875.9        0
  229         115000           339.5           880.2        1
  230         115500           339.5           872.4        2
  231         116000           339.5           877.9        3
  232         116500           339.5           849.7        4
  233         117000           339.5           852.9        5
  234         117500           338.6           865.2        0
  235         118000           338.6           891.8        1
  236         118500           337.8           903.1        0
  237         119000           337.8           884.9        1
  238         119500           337.8           840.7        2
  239         120000           337.8           839.7        3
  240         120500           337.8           824.9        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           337.8           818.6        5
  242         121500           337.4           854.4        0
  243         122000           337.4             846        1
  244         122500           337.4           843.3        2
  245         123000           337.4           883.2        3
  246         123500           337.4           851.3        4
  247         124000           337.4           887.1        5
  248         124500             336           912.8        0
  249         125000             336           883.6        1
  250         125500             336           878.2        2
  251         126000             336           837.9        3
  252         126500             336           848.8        4
  253         127000             336           893.3        5
  254         127500             336             900        6
  255         128000             336           866.7        7
  256         128500             336           855.7        8
  257         129000           332.4           908.9        0
  258         129500           332.4           871.3        1
  259         130000           332.4           883.4        2
  260         130500           332.4           857.9        3
  261         131000           332.4             892        4
  262         131500           332.1           882.4        0
  263         132000           332.1           848.1        1
  264         132500           332.1           842.1        2
  265         133000           332.1             861        3
  266         133500           332.1           863.9        4
  267         134000           332.1           819.9        5
  268         134500           332.1             860        6
  269         135000           331.8           848.2        0
  270         135500           331.8           871.5        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           327.1           871.8        0
  272         136500           326.9           871.7        0
  273         137000           326.9           853.1        1
  274         137500           326.9             904        2
  275         138000           326.9           857.3        3
  276         138500           326.9             836        4
  277         139000           326.9             849        5
  278         139500           326.9           845.3        6
  279         140000           326.9           833.6        7
  280         140500           326.9           844.7        8
  281         141000           325.9           831.8        0
  282         141500           325.7           819.7        0
  283         142000           325.7           816.2        1
  284         142500           325.7             824        2
  285         143000           325.7           833.1        3
  286         143500           325.7           818.2        4
  287         144000           325.7             858        5
  288         144500           325.7           866.6        6
  289         145000           313.4           864.4        0
  290         145500           313.4           831.7        1
  291         146000           313.4             903        2
  292         146500           313.4           880.6        3
  293         147000           312.6           884.3        0
  294         147500           312.6           913.2        1
  295         148000           312.6           809.7        2
  296         148500           312.6           834.7        3
  297         149000           312.6           847.6        4
  298         149500           312.6           793.7        5
  299         150000           310.6           822.1        0
  300         150500           310.6           808.6        1
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            2768            6247        0
    2          1500            2258            5531        0
    3          2000            1885            4876        0
    4          2500            1885            4461        1
    5          3000            1885            4163        2
    6          3500            1292            3882        0
    7          4000            1292            3608        1
    8          4500            1292            3393        2
    9          5000            1292            3309        3
   10          5500            1292            3235        4
   11          6000            1285            3122        0
   12          6500            1100            2949        0
   13          7000            1100            2816        1
   14          7500            1040            2668        0
   15          8000            1040            2499        1
   16          8500            1040            2388        2
   17          9000           921.8            2297        0
   18          9500           875.1            2239        0
   19         10000           823.8            2190        0
   20         10500           736.6            2091        0
   21         11000           736.6            2060        1
   22         11500           736.6            2012        2
   23         12000           660.3            1969        0
   24         12500           660.3            1949        1
   25         13000           660.3            1982        2
   26         13500           660.3            1937        3
   27         14000           660.3            1897        4
   28         14500           660.3            1846        5
   29         15000           660.3            1841        6
   30         15500           660.3            1771        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           645.2            1728        0
   32         16500           624.5            1686        0
   33         17000           612.4            1553        0
   34         17500           578.3            1469        0
   35         18000           571.7            1370        0
   36         18500           571.7            1267        1
   37         19000             568            1249        0
   38         19500           555.2            1258        0
   39         20000           546.6            1167        0
   40         20500           545.3            1141        0
   41         21000           545.3            1120        1
   42         21500           530.7            1129        0
   43         22000           525.7            1130        0
   44         22500           512.4            1123        0
   45         23000           512.4            1080        1
   46         23500           512.4            1025        2
   47         24000             506            1038        0
   48         24500             495            1073        0
   49         25000             495            1023        1
   50         25500           489.4            1015        0
   51         26000           482.5            1007        0
   52         26500           479.1             984        0
   53         27000           478.2           979.1        0
   54         27500           470.6           988.3        0
   55         28000           470.6             996        1
   56         28500           466.3            1041        0
   57         29000           466.3            1008        1
   58         29500           459.5           958.9        0
   59         30000           458.6           935.6        0
   60         30500           458.6           981.7        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           456.2           927.5        0
   62         31500           454.5           958.6        0
   63         32000           448.8           962.4        0
   64         32500           444.5           965.9        0
   65         33000           442.9           949.4        0
   66         33500           441.1           977.7        0
   67         34000           441.1           970.3        1
   68         34500           441.1             930        2
   69         35000           441.1           924.5        3
   70         35500           441.1           923.1        4
   71         36000           438.7           957.7        0
   72         36500             437             980        0
   73         37000           434.2           949.4        0
   74         37500           430.7           966.9        0
   75         38000           430.7           958.3        1
   76         38500           424.7           941.3        0
   77         39000           423.8           921.5        0
   78         39500           422.2           929.2        0
   79         40000           417.8           916.8        0
   80         40500           415.9           921.1        0
   81         41000           415.9           927.9        1
   82         41500           413.1             894        0
   83         42000           411.2           907.1        0
   84         42500           411.2           917.1        1
   85         43000           408.2           955.3        0
   86         43500           408.2           920.7        1
   87         44000           407.2           936.7        0
   88         44500           404.2           954.7        0
   89         45000           404.2           945.8        1
   90         45500           404.2           958.6        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           402.6           958.3        0
   92         46500           398.6           961.5        0
   93         47000           398.6           921.3        1
   94         47500           398.6           966.4        2
   95         48000             394           949.6        0
   96         48500             394           932.8        0
   97         49000             394           920.9        1
   98         49500           391.8             926        0
   99         50000           391.8           895.1        1
  100         50500           391.8           934.2        2
  101         51000           391.8           911.4        3
  102         51500           390.3           925.6        0
  103         52000           390.3           941.2        1
  104         52500           390.2           896.1        0
  105         53000           390.2           979.6        1
  106         53500           388.8           966.3        0
  107         54000           388.7           939.7        0
  108         54500           388.6           927.4        0
  109         55000           388.6           968.6        0
  110         55500           386.5           936.9        0
  111         56000           386.5           945.6        1
  112         56500           386.4           959.6        0
  113         57000           386.4           939.6        1
  114         57500           386.4           953.1        2
  115         58000           386.3             936        0
  116         58500           386.3             948        1
  117         59000           386.3           928.8        2
  118         59500           386.3           960.1        0
  119         60000           383.5           961.5        0
  120         60500           383.5           963.5        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           383.4           931.4        0
  122         61500           383.4           950.4        1
  123         62000           383.4           917.8        2
  124         62500           383.4           916.2        3
  125         63000           381.8           941.1        0
  126         63500           379.3           918.7        0
  127         64000           379.3           934.4        0
  128         64500           379.3           906.3        1
  129         65000           379.3           889.3        2
  130         65500           378.5           894.6        0
  131         66000           376.9           922.6        0
  132         66500           376.1           921.8        0
  133         67000           373.7           893.8        0
  134         67500           371.3           901.1        0
  135         68000           370.5           943.4        0
  136         68500           370.5             953        1
  137         69000           370.5           920.9        2
  138         69500           370.5           920.7        3
  139         70000           370.5           849.6        0
  140         70500           370.5           863.1        1
  141         71000           370.1           919.9        0
  142         71500             370           940.7        0
  143         72000             370           887.2        1
  144         72500             370           887.5        2
  145         73000             370           865.6        3
  146         73500             370           843.9        4
  147         74000             370           887.1        5
  148         74500             370           855.6        6
  149         75000             370           869.8        7
  150         75500             370           925.8        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000             370           925.9        9
  152         76500             370           941.1       10
  153         77000           369.5           848.8        0
  154         77500           369.4           895.5        0
  155         78000           369.4           882.1        1
  156         78500           369.4           880.3        2
  157         79000           369.4           861.3        3
  158         79500           369.4           893.1        4
  159         80000           365.1           891.9        0
  160         80500           365.1             872        1
  161         81000           365.1           899.4        2
  162         81500           365.1           885.8        3
  163         82000           365.1           883.8        4
  164         82500           365.1           849.5        5
  165         83000           365.1           875.8        6
  166         83500           365.1           877.8        7
  167         84000           365.1           871.9        8
  168         84500           364.9           876.3        0
  169         85000           364.9           856.3        1
  170         85500           364.9           858.3        2
  171         86000           364.9           850.4        3
  172         86500           364.9           837.8        4
  173         87000           364.9           851.9        5
  174         87500           359.8           846.5        0
  175         88000           359.8           871.4        1
  176         88500             358           864.9        0
  177         89000           357.4           876.3        0
  178         89500           355.3           875.1        0
  179         90000           355.3           915.4        1
  180         90500           353.1             887        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           353.1           889.8        1
  182         91500           351.6           872.4        0
  183         92000           351.6           890.6        0
  184         92500           351.6             860        1
  185         93000           351.6           848.5        2
  186         93500           351.6           865.2        3
  187         94000           351.6           914.3        4
  188         94500           351.6           917.5        5
  189         95000           351.6           878.7        6
  190         95500           351.6           894.4        7
  191         96000           351.6           910.6        8
  192         96500           351.6           891.8        9
  193         97000           351.6           876.4       10
  194         97500           351.6           874.6       11
  195         98000           351.6           905.2       12
  196         98500           351.6           866.6       13
  197         99000           351.6           846.5       14
  198         99500           351.6           876.6       15
  199         100000           351.6           900.3       16
  200         100500           351.6           874.6       17
  201         101000           351.6           837.7       18
  202         101500           351.6           842.1       19
  203         102000           351.6           842.5       20
  204         102500           349.9           880.2        0
  205         103000           349.9           886.6        1
  206         103500           349.9           882.7        2
  207         104000           349.9           901.2        3
  208         104500           349.9           887.4        4
  209         105000           349.9           840.3        0
  210         105500           349.9           820.2        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           349.9           826.8        2
  212         106500           349.9           793.5        3
  213         107000           349.9           826.9        4
  214         107500           349.9           814.6        5
  215         108000           349.9           824.1        6
  216         108500           349.9           883.1        7
  217         109000           349.8             842        0
  218         109500           344.1           879.4        0
  219         110000           344.1           864.5        1
  220         110500             344           843.4        0
  221         111000             344           857.1        0
  222         111500             344           876.2        1
  223         112000             344             821        2
  224         112500             344           810.7        3
  225         113000             344           867.1        4
  226         113500             344           825.5        5
  227         114000             344           798.5        6
  228         114500             344           822.4        7
  229         115000             344           815.1        8
  230         115500             344           829.8        9
  231         116000             344           826.5       10
  232         116500             344           802.4       11
  233         117000             344           809.9       12
  234         117500             344           806.9       13
  235         118000             344           815.4       14
  236         118500             344           808.6       15
  237         119000             344           837.1       16
  238         119500             344             832       17
  239         120000             344           813.7       18
  240         120500             344           810.7       19

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000             344           808.7       20
  242         121500             344           820.6       21
  243         122000             344           801.9       22
  244         122500             344           807.1       23
  245         123000             344           787.3        0
  246         123500             344           830.5        1
  247         124000           343.6           810.2        0
  248         124500           341.6           875.6        0
  249         125000           341.6           833.6        1
  250         125500           341.6           814.2        0
  251         126000           341.6           854.8        1
  252         126500           341.6           800.9        2
  253         127000           341.5           810.4        0
  254         127500           341.5           843.3        1
  255         128000           341.5           851.6        2
  256         128500           341.5           853.5        3
  257         129000           341.5           821.1        4
  258         129500           341.5           874.8        5
  259         130000           341.5           909.2        6
  260         130500           341.5           833.6        7
  261         131000           341.5           821.6        8
  262         131500           341.5           821.8        9
  263         132000           341.5           823.2       10
  264         132500           341.5           846.7       11
  265         133000           341.5           861.5       12
  266         133500           341.5           856.2       13
  267         134000           341.5           838.2       14
  268         134500           341.5           833.7       15
  269         135000           341.5           833.2       16
  270         135500           341.5           809.3       17

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           341.5           829.3       18
  272         136500           341.5           833.6       19
  273         137000           341.5           795.7       20
  274         137500           341.5           819.5       21
  275         138000           341.5           825.8       22
  276         138500           341.5             852       23
  277         139000           341.5           835.8       24
  278         139500           341.5           858.7       25
  279         140000           341.5           809.6       26
  280         140500           341.5           802.1       27
  281         141000           341.5           832.7       28
  282         141500           341.5           849.2       29
  283         142000           341.5           817.6        0
  284         142500           341.5           794.5        1
  285         143000           341.5           847.3        2
  286         143500           341.5             823        3
  287         144000           341.5           838.6        4
  288         144500           341.5           876.4        5
  289         145000           341.5             820        6
  290         145500           341.2           869.5        0
  291         146000           341.2           861.7        1
  292         146500           341.2           858.3        2
  293         147000           341.2           853.3        3
  294         147500           341.2           855.7        4
  295         148000           341.2           825.7        5
  296         148500           341.2             867        6
  297         149000           341.2           885.7        7
  298         149500           341.2           836.3        8
  299         150000           341.2           816.9        9
  300         150500           341.2           823.3       10
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            2870            6428        0
    2          1500            2736            5736        0
    3          2000            2100            5331        0
    4          2500            1717            4865        0
    5          3000            1717            4517        1
    6          3500            1690            4120        0
    7          4000            1514            3827        0
    8          4500            1444            3658        0
    9          5000            1444            3379        1
   10          5500            1383            3167        0
   11          6000            1276            2902        0
   12          6500            1230            2750        0
   13          7000            1221            2632        0
   14          7500            1141            2577        0
   15          8000            1103            2516        0
   16          8500            1024            2441        0
   17          9000            1024            2403        1
   18          9500            1024            2315        2
   19         10000            1024            2217        3
   20         10500           981.7            2212        0
   21         11000           922.1            2132        0
   22         11500           922.1            2077        1
   23         12000           900.6            2086        0
   24         12500           900.6            1989        1
   25         13000           840.6            1948        0
   26         13500           774.6            1878        0
   27         14000           774.6            1781        1
   28         14500           730.2            1750        0
   29         15000           719.6            1670        0
   30         15500           673.8            1686        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           673.8            1530        1
   32         16500           660.3            1508        0
   33         17000           660.3            1429        1
   34         17500           641.4            1358        0
   35         18000           583.6            1315        0
   36         18500           583.6            1262        1
   37         19000             580            1232        0
   38         19500             580            1239        1
   39         20000           575.4            1182        0
   40         20500           558.2            1141        0
   41         21000           558.2            1089        1
   42         21500           556.8            1069        0
   43         22000           556.8            1073        1
   44         22500           552.6            1052        0
   45         23000           547.2            1077        0
   46         23500           545.3            1093        0
   47         24000           543.2            1089        0
   48         24500           543.2            1049        1
   49         25000           533.5            1064        0
   50         25500           533.5            1057        1
   51         26000           533.5            1044        2
   52         26500           529.5            1062        0
   53         27000           525.9            1050        0
   54         27500           524.4            1060        0
   55         28000           516.3            1039        0
   56         28500           514.7            1070        0
   57         29000           514.7            1064        1
   58         29500           514.7            1048        2
   59         30000           514.7            1027        0
   60         30500           514.7            1020        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           504.8            1044        0
   62         31500           504.8            1054        1
   63         32000           504.8            1003        2
   64         32500           503.5            1044        0
   65         33000           503.5            1038        1
   66         33500           502.5            1048        0
   67         34000           502.5             995        1
   68         34500           502.5            1022        0
   69         35000           500.6            1020        0
   70         35500           500.2            1024        0
   71         36000           499.6            1036        0
   72         36500           499.6            1006        1
   73         37000           499.6            1001        2
   74         37500           499.6            1009        3
   75         38000           499.6            1007        4
   76         38500           499.6           993.5        5
   77         39000           499.6            1003        6
   78         39500           499.6            1010        7
   79         40000           498.3            1022        0
   80         40500           498.3            1053        1
   81         41000           498.3            1047        2
   82         41500           496.9            1042        0
   83         42000           496.9            1015        1
   84         42500           494.7            1012        0
   85         43000           493.2           999.2        0
   86         43500           493.2            1020        1
   87         44000           493.2             985        2
   88         44500           491.9            1005        0
   89         45000           484.1           971.1        0
   90         45500             484           972.5        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           482.8           995.9        0
   92         46500           482.8            1023        1
   93         47000           479.7           973.7        0
   94         47500           479.7             962        1
   95         48000           478.7           938.1        0
   96         48500           478.7           932.8        1
   97         49000           478.7           960.4        2
   98         49500           478.7           985.4        3
   99         50000           478.7           984.4        4
  100         50500           478.7           984.2        5
  101         51000           478.7           958.6        6
  102         51500           478.7           967.1        7
  103         52000           478.7           965.5        8
  104         52500           478.7           942.9        9
  105         53000           478.7           952.7       10
  106         53500           478.7           947.9       11
  107         54000           478.7           947.3       12
  108         54500           478.7           987.1       13
  109         55000           477.8           976.8        0
  110         55500           477.8           967.9        1
  111         56000           477.8            1019        2
  112         56500           477.8            1002        3
  113         57000           477.8           993.9        4
  114         57500           477.8           977.3        5
  115         58000           477.8           974.9        6
  116         58500           477.8           964.2        7
  117         59000           477.8           937.9        8
  118         59500           477.1           978.1        0
  119         60000           477.1             965        1
  120         60500           477.1           958.6        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           473.3           955.7        0
  122         61500           473.3             973        1
  123         62000           473.3            1027        2
  124         62500           473.2           973.9        0
  125         63000           473.2           984.2        1
  126         63500           473.2           978.5        2
  127         64000           469.8           964.9        0
  128         64500           465.2           951.1        0
  129         65000           465.2           941.1        1
  130         65500           465.2           953.2        2
  131         66000           465.2           958.8        3
  132         66500           465.2           959.3        4
  133         67000           465.2           933.5        5
  134         67500           465.2           995.1        6
  135         68000           465.2           990.9        7
  136         68500           465.2           976.3        8
  137         69000           465.2           960.3        9
  138         69500           465.2           956.4       10
  139         70000           465.2           969.9       11
  140         70500           465.2           951.1       12
  141         71000           465.2           983.7       13
  142         71500           460.2           972.4        0
  143         72000           460.2           979.5        1
  144         72500           460.2           982.2        2
  145         73000           460.2           972.8        3
  146         73500           460.2             958        4
  147         74000           460.2           941.4        5
  148         74500           460.2           973.6        6
  149         75000           459.5           940.9        0
  150         75500           459.5           948.2        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           459.5           914.4        2
  152         76500           459.2           905.5        0
  153         77000           450.2           940.9        0
  154         77500           449.6           952.4        0
  155         78000           449.3           962.8        0
  156         78500           447.7           943.9        0
  157         79000           447.7           924.9        1
  158         79500           447.5           952.2        0
  159         80000           446.2           956.8        0
  160         80500           445.9           991.6        0
  161         81000           445.9           987.3        1
  162         81500           445.9           967.5        2
  163         82000           445.9           956.5        3
  164         82500           445.9           966.4        4
  165         83000           445.9             961        5
  166         83500           445.9           947.8        6
  167         84000           445.3           947.1        0
  168         84500           445.3             952        1
  169         85000           445.3           952.9        2
  170         85500           445.3           961.9        3
  171         86000           445.3             928        0
  172         86500           445.2           943.6        0
  173         87000           441.6           954.4        0
  174         87500           429.1           945.2        0
  175         88000           429.1           963.4        1
  176         88500           426.2           937.9        0
  177         89000           426.2           936.4        1
  178         89500           426.2           918.1        2
  179         90000           426.2           901.8        3
  180         90500           426.2           881.3        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           426.2           905.3        5
  182         91500           426.2           862.9        6
  183         92000           423.6           881.5        0
  184         92500           423.6           871.6        0
  185         93000           422.2           905.2        0
  186         93500             422           912.2        0
  187         94000           421.2           928.1        0
  188         94500           419.6           912.4        0
  189         95000           419.6           942.7        1
  190         95500           419.6           904.1        2
  191         96000           418.4           893.4        0
  192         96500           418.4           909.4        1
  193         97000           418.4           912.7        2
  194         97500           416.2             915        0
