Pattern_poly_list = zeros(length(amplitude_list),num_possible_poly);
for ii = 1:length(amplitude_list)
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 80; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',200);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_list(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise(amp=',num2str(ii*0.1),')_200iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  135         68000           198.7           762.8        2
  136         68500           198.7             744        3
  137         69000           198.7           819.1        4
  138         69500           198.7           742.6        5
  139         70000           198.7           739.6        0
  140         70500           198.7           731.7        1
  141         71000           198.7           737.9        2
  142         71500           198.7           742.3        3
  143         72000           198.7           760.4        4
  144         72500           198.7           746.3        5
  145         73000           198.7           748.4        6
  146         73500           198.7           751.5        7
  147         74000           198.7           755.5        8
  148         74500           198.7           738.2        9
  149         75000           198.7           729.7       10
  150         75500           198.7           733.3       11

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           198.7           762.9       12
  152         76500           198.7           770.6       13
  153         77000           198.7             762       14
  154         77500           198.7           730.6       15
  155         78000           198.7           697.1       16
  156         78500           198.7           709.9       17
  157         79000           198.7           701.8       18
  158         79500           198.7           725.2       19
  159         80000           198.7           745.4       20
  160         80500           198.7           698.5       21
  161         81000           198.7           708.6       22
  162         81500           198.7           757.1       23
  163         82000           198.7           721.8       24
  164         82500           198.7           707.4       25
  165         83000           198.7           753.3       26
  166         83500           198.7           741.5       27
  167         84000           198.7           703.8       28
  168         84500           198.7           700.7       29
  169         85000           198.7           748.1       30
  170         85500           198.7           782.6       31
  171         86000           198.7             821       32
  172         86500           198.7           737.6       33
  173         87000           198.7           726.5       34
  174         87500           198.7           711.6       35
  175         88000           198.7           682.3       36
  176         88500           198.7           715.5       37
  177         89000           198.7           704.2       38
  178         89500           198.7           713.8       39
  179         90000           198.7           698.3       40
  180         90500           198.7           700.3       41

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           198.7           694.8       42
  182         91500           198.7           702.1       43
  183         92000           198.7           705.7       44
  184         92500           198.7           740.6       45
  185         93000           198.7           756.4       46
  186         93500           198.7           740.8       47
  187         94000           196.3           732.4        0
  188         94500           196.3             718        1
  189         95000           196.3           702.3        2
  190         95500           196.3           729.3        3
  191         96000           196.3           706.5        4
  192         96500           196.3           708.4        5
  193         97000             196           742.3        0
  194         97500             196           722.1        0
  195         98000             196           695.4        1
  196         98500             196           729.9        2
  197         99000             196           761.3        3
  198         99500             196           832.4        4
  199         100000             196           733.2        5
  200         100500             196           752.5        6
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1196            2492        0
    2          1500            1044            2286        0
    3          2000             785            2116        0
    4          2500             785            2156        1
    5          3000             785            2022        2
    6          3500           715.4            1948        0
    7          4000           701.9            1948        0
    8          4500           701.9            1970        1
    9          5000           701.9            1914        2
   10          5500           680.8            1971        0
   11          6000           680.8            1915        1
   12          6500           660.3            1900        0
   13          7000           589.8            1872        0
   14          7500           589.8            1842        1
   15          8000           589.8            1809        2
   16          8500           589.8            1800        3
   17          9000           589.8            1757        4
   18          9500           505.6            1772        0
   19         10000           479.1            1798        0
   20         10500           479.1            1772        1
   21         11000           479.1            1710        2
   22         11500           479.1            1689        3
   23         12000           479.1            1704        4
   24         12500           479.1            1653        5
   25         13000           479.1            1631        6
   26         13500           479.1            1578        7
   27         14000           479.1            1622        8
   28         14500             438            1592        0
   29         15000             438            1480        1
   30         15500             434            1334        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           412.8            1219        0
   32         16500           394.7            1174        0
   33         17000           394.7            1080        1
   34         17500           391.8            1068        0
   35         18000           376.1            1045        0
   36         18500             373            1035        0
   37         19000           359.1           975.9        0
   38         19500           342.2           958.6        0
   39         20000           342.2             982        1
   40         20500           328.3             965        0
   41         21000           328.3           918.9        1
   42         21500           323.7           887.9        0
   43         22000           323.7           955.6        1
   44         22500           323.5           930.8        0
   45         23000           323.5           940.3        1
   46         23500           323.5           963.5        2
   47         24000           321.5           935.6        0
   48         24500           321.3           901.3        0
   49         25000           320.4             949        0
   50         25500           320.4             895        1
   51         26000           319.5           892.7        0
   52         26500           318.3           883.8        0
   53         27000           316.7           900.8        0
   54         27500           313.5           914.2        0
   55         28000           311.8           885.1        0
   56         28500           311.8           880.1        1
   57         29000           308.7             884        0
   58         29500           301.8           865.3        0
   59         30000           297.9           930.2        0
   60         30500           297.9           935.3        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           297.9           907.7        2
   62         31500           297.9             898        3
   63         32000           297.9           907.6        4
   64         32500           297.9           866.9        5
   65         33000           297.9           898.9        6
   66         33500           297.9           915.3        7
   67         34000           297.9           903.9        8
   68         34500           297.9           871.7        9
   69         35000           296.4           930.1        0
   70         35500           296.4           874.5        1
   71         36000             296           877.6        0
   72         36500             296           883.8        1
   73         37000             296           897.3        2
   74         37500             296           917.3        3
   75         38000             296           940.8        4
   76         38500             296           893.4        5
   77         39000             296           918.7        6
   78         39500             296           914.7        7
   79         40000             296           939.4        8
   80         40500             296           880.3        9
   81         41000             296           947.4       10
   82         41500             296           899.1       11
   83         42000           285.4             952        0
   84         42500           284.2             919        0
   85         43000           284.2             924        1
   86         43500           273.5           894.7        0
   87         44000           273.5           916.3        1
   88         44500           273.5           921.3        2
   89         45000           273.5           867.3        3
   90         45500           273.5           869.9        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           273.5           879.7        5
   92         46500           273.5           849.8        6
   93         47000           273.5           874.3        7
   94         47500           273.5           839.2        8
   95         48000           273.5           852.6        9
   96         48500           273.5           876.8       10
   97         49000           271.1           855.9        0
   98         49500           271.1           805.9        1
   99         50000           271.1           825.4        2
  100         50500           270.9           876.9        0
  101         51000           270.9           897.9        1
  102         51500           270.9           939.7        2
  103         52000           268.8           858.9        0
  104         52500           268.8           890.4        1
  105         53000           268.6           835.2        0
  106         53500           268.6           822.3        1
  107         54000           268.6           838.1        2
  108         54500           268.6           843.5        3
  109         55000           268.6           841.6        4
  110         55500           268.6           863.5        5
  111         56000           268.3             868        0
  112         56500           268.3           850.7        1
  113         57000           268.3             880        2
  114         57500           268.3           881.6        3
  115         58000           268.3           857.5        4
  116         58500           268.3           832.1        5
  117         59000           268.2           880.5        0
  118         59500             265           878.1        0
  119         60000             265           894.1        1
  120         60500             265           897.6        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000             265           880.6        3
  122         61500             265             899        4
  123         62000             265           852.5        5
  124         62500             265           865.4        6
  125         63000             265           837.2        7
  126         63500           263.9           861.1        0
  127         64000           263.9           896.9        1
  128         64500           258.3           882.2        0
  129         65000           258.3           861.6        1
  130         65500           257.8           840.6        0
  131         66000           257.8           839.3        1
  132         66500           255.6           853.7        0
  133         67000             252           847.5        0
  134         67500           249.7           810.7        0
  135         68000           246.9             830        0
  136         68500           246.9           828.6        1
  137         69000           246.9           835.2        2
  138         69500           246.9           835.6        3
  139         70000             245           826.5        0
  140         70500             245           806.3        1
  141         71000           244.8           824.8        0
  142         71500           244.8           844.5        1
  143         72000           240.3           803.6        0
  144         72500           240.3             819        1
  145         73000           240.1           842.4        0
  146         73500           236.7           895.2        0
  147         74000           236.7           849.3        1
  148         74500           236.7           844.6        2
  149         75000           236.7           818.8        3
  150         75500           236.7             802        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           236.7           787.1        5
  152         76500           236.7           798.9        6
  153         77000           236.7           815.6        7
  154         77500           236.7           821.3        8
  155         78000           236.7             834        9
  156         78500           236.7           789.2       10
  157         79000           236.7           787.1       11
  158         79500           236.7           779.9       12
  159         80000           236.7           815.1       13
  160         80500           236.7           817.4       14
  161         81000           236.7             788       15
  162         81500           236.7           811.2       16
  163         82000           236.7             789       17
  164         82500           236.7           777.2       18
  165         83000           236.7           802.1       19
  166         83500           236.7           792.6       20
  167         84000           236.7           812.8       21
  168         84500           236.7             838       22
  169         85000           236.7           803.3       23
  170         85500           236.7           811.4       24
  171         86000           236.7           798.1       25
  172         86500           236.7             792       26
  173         87000           233.1           781.8        0
  174         87500           233.1           807.5        1
  175         88000           233.1           822.6        2
  176         88500           233.1           849.7        3
  177         89000           231.8           790.8        0
  178         89500           231.8           776.6        1
  179         90000           231.8           759.6        2
  180         90500           231.8           748.1        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           231.8           772.1        4
  182         91500           231.8           835.3        5
  183         92000           231.8           860.6        6
  184         92500           231.8           822.3        7
  185         93000           231.8           839.6        8
  186         93500           231.8           812.9        9
  187         94000           231.8           797.6       10
  188         94500           231.8           803.6       11
  189         95000           231.8           805.5       12
  190         95500           231.8           773.2       13
  191         96000           231.8           796.4       14
  192         96500           231.8           781.5       15
  193         97000           231.8           775.2       16
  194         97500           231.8           784.9       17
  195         98000           231.8             797       18
  196         98500           231.8           784.5       19
  197         99000           231.8           803.3       20
  198         99500           231.8           821.8       21
  199         100000           231.8           822.7       22
  200         100500           231.8             776       23
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           955.8            2413        0
    2          1500           922.3            2180        0
    3          2000           736.8            2051        0
    4          2500           712.1            1992        0
    5          3000             639            1922        0
    6          3500             639            1833        1
    7          4000             639            1818        2
    8          4500           552.6            1785        0
    9          5000           552.6            1755        1
   10          5500           552.6            1700        2
   11          6000           552.6            1655        3
   12          6500           552.6            1661        4
   13          7000           552.6            1703        5
   14          7500           532.3            1670        0
   15          8000             522            1600        0
   16          8500           496.7            1506        0
   17          9000           495.5            1467        0
   18          9500           379.5            1432        0
   19         10000           379.5            1343        1
   20         10500           379.5            1268        2
   21         11000           379.5            1265        3
   22         11500           355.6            1190        0
   23         12000           328.6            1148        0
   24         12500           328.6            1147        1
   25         13000           328.6            1156        2
   26         13500           317.3            1140        0
   27         14000           317.3            1088        1
   28         14500           316.2            1074        0
   29         15000           270.6            1062        0
   30         15500           270.6            1030        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           264.4            1004        0
   32         16500           258.3           988.6        0
   33         17000           258.3           963.1        1
   34         17500           258.3           953.6        2
   35         18000           243.8           939.3        0
   36         18500           243.2           908.7        0
   37         19000           239.9           878.4        0
   38         19500           238.4           884.9        0
   39         20000           238.4           875.5        1
   40         20500           231.4             872        0
   41         21000           231.4           823.1        1
   42         21500           228.1           835.8        0
   43         22000           227.9           813.7        0
   44         22500           227.9             804        1
   45         23000           227.9             799        2
   46         23500           227.9             820        3
   47         24000           227.9             830        4
   48         24500           221.3           811.4        0
   49         25000           221.3             801        1
   50         25500           221.2           776.3        0
   51         26000           221.2           791.5        1
   52         26500           221.2           830.7        2
   53         27000             221           818.6        0
   54         27500             221           820.2        1
   55         28000           220.8           812.2        0
   56         28500           220.7           823.4        0
   57         29000           220.7           887.1        1
   58         29500           220.7             849        2
   59         30000           220.7             787        3
   60         30500           220.7             848        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           220.7           837.6        1
   62         31500           220.7           860.7        2
   63         32000           220.7             791        3
   64         32500           220.7           812.3        0
   65         33000           220.6           812.1        0
   66         33500           220.6           792.5        1
   67         34000           220.6           767.6        2
   68         34500           220.6           830.1        3
   69         35000           220.6           821.3        4
   70         35500           218.6           819.3        0
   71         36000           218.6           817.8        1
   72         36500           218.6           806.4        2
   73         37000           218.6           827.1        3
   74         37500           218.4           804.4        0
   75         38000           218.4             790        1
   76         38500           218.4           805.7        2
   77         39000           218.4           834.2        3
   78         39500           218.4           776.3        4
   79         40000           218.4           770.8        5
   80         40500           218.4             775        6
   81         41000           218.4           841.3        7
   82         41500           218.4           816.7        8
   83         42000           218.4           780.9        9
   84         42500           218.4           776.8       10
   85         43000           218.3           819.5        0
   86         43500           218.3           790.9        1
   87         44000           218.3           803.8        2
   88         44500           218.3           823.1        3
   89         45000           217.5           785.7        0
   90         45500           217.3           783.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           217.3           780.5        1
   92         46500           217.3             773        2
   93         47000           217.3           804.2        3
   94         47500           217.3           773.8        4
   95         48000           217.3           763.2        5
   96         48500           217.3           778.1        0
   97         49000           217.3           829.3        1
   98         49500           217.3           819.3        2
   99         50000           217.3           809.1        3
  100         50500           217.3           792.2        4
  101         51000           213.9           765.6        0
  102         51500           213.9           792.7        1
  103         52000           213.9           789.4        0
  104         52500           213.9           808.7        1
  105         53000           213.9           795.4        2
  106         53500           212.9           787.8        0
  107         54000           212.8           775.1        0
  108         54500           212.8             776        1
  109         55000           212.8           808.1        2
  110         55500           212.8           805.4        3
  111         56000           212.8           834.3        4
  112         56500           212.8           869.9        5
  113         57000           212.8           794.7        6
  114         57500           212.8           866.4        7
  115         58000           212.8             836        8
  116         58500           212.8           755.3        9
  117         59000           212.8           750.1       10
  118         59500           212.8           799.9       11
  119         60000           212.8           857.1       12
  120         60500           212.8           807.8       13

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           212.8           849.6       14
  122         61500           212.8           817.5        0
  123         62000           212.8           780.3        1
  124         62500           212.8           802.4        2
  125         63000           212.8           825.9        3
  126         63500           212.8           776.1        4
  127         64000           212.8           757.8        5
  128         64500           212.8           760.6        6
  129         65000           212.8           798.4        7
  130         65500           212.8           812.4        8
  131         66000           212.8           791.1        9
  132         66500           212.8           800.8       10
  133         67000           212.8           754.5       11
  134         67500           212.8           750.9        0
  135         68000           212.8           761.3        1
  136         68500           212.8           808.5        2
  137         69000           212.8           749.6        0
  138         69500           212.8           775.1        1
  139         70000           212.8             775        0
  140         70500           212.8           835.5        1
  141         71000           212.8           829.2        2
  142         71500           212.8           876.9        3
  143         72000           212.8           792.8        4
  144         72500           212.8           771.7        5
  145         73000           212.8           795.3        6
  146         73500           212.8             796        0
  147         74000           212.8           804.2        1
  148         74500           212.8           843.6        2
  149         75000           212.8           858.9        3
  150         75500           212.8           840.3        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           212.8           789.7        5
  152         76500           212.8           762.1        6
  153         77000           212.8           767.2        7
  154         77500           212.8           808.6        8
  155         78000           212.8           784.8        9
  156         78500           212.8             777       10
  157         79000           212.8             772        0
  158         79500           212.8           816.9        1
  159         80000           212.8           793.5        2
  160         80500           212.8             778        3
  161         81000           212.8           836.1        4
  162         81500           212.7           830.1        0
  163         82000           212.7             828        0
  164         82500           212.7           797.2        1
  165         83000           212.7           800.2        2
  166         83500           212.7           818.7        3
  167         84000           212.7           795.9        4
  168         84500           205.8           810.6        0
  169         85000           205.8           792.1        1
  170         85500           205.8           783.6        2
  171         86000           205.8           766.6        3
  172         86500           205.8           821.1        4
  173         87000           205.8           794.1        5
  174         87500           204.8             801        0
  175         88000           204.8           790.6        1
  176         88500           204.8           753.3        2
  177         89000           204.8           821.5        3
  178         89500           204.8           795.9        4
  179         90000           204.8             815        5
  180         90500           204.8           783.2        6

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           204.8             795        7
  182         91500           204.8             777        8
  183         92000           204.8           748.5        9
  184         92500           204.8           768.9       10
  185         93000           204.8           750.7       11
  186         93500           204.8           710.3       12
  187         94000           204.8           705.5       13
  188         94500           204.8             747       14
  189         95000           204.8           760.1       15
  190         95500           204.8             769       16
  191         96000           204.8           775.1       17
  192         96500           204.8           776.3        0
  193         97000           204.8           783.4        1
  194         97500           204.8           792.4        2
  195         98000           204.8           732.8        3
  196         98500           204.8           755.2        4
  197         99000           204.8           791.6        5
  198         99500           204.8           780.6        6
  199         100000           204.8           809.4        7
  200         100500           204.8           791.8        8
Optimization terminated: maximum number of generations exceeded.
